01010101;[0.23132085230663793, 0.25283907112586007, 0.25821862583066557, 0.2797368446498877, 0.30663461817391535, 0.32815283699313746, 0.3765688293363873, 0.9946204452951946, 1.0]
01010102;[0.20929299146275, 0.2558025451211389, 0.2558025451211389, 0.2906847103649306, 0.32992714626419617, 0.35027507598974134, 0.3822503941298837, 0.9985465764481753, 1.0]
01010103;[0.21156689605189494, 0.2527667652830535, 0.25388027526227397, 0.28617206465966843, 0.32403140395316554, 0.34518809355835506, 0.38193392287263156, 0.9977729800415589, 1.0]
01010100;[0.21156689605189494, 0.2527667652830535, 0.25388027526227397, 0.28617206465966843, 0.32403140395316554, 0.34518809355835506, 0.38193392287263156, 0.9977729800415589, 1.0]
01010201;[0.22643023659557143, 0.262951242498083, 0.262951242498083, 0.2702554436785853, 0.335993254303106, 0.37981846138611985, 0.41633946728863136, 0.9853915976389955, 1.0]
01010202;[0.21983518116074893, 0.25793994589527874, 0.25793994589527874, 0.2945791427554036, 0.36199526497803325, 0.3913066224661331, 0.414755708456613, 0.9970688642511901, 1.0]
01010203;[0.22218087558707544, 0.25981807309089694, 0.25981807309089694, 0.2913847548682956, 0.35816042785894675, 0.3897271096363455, 0.41522327568732137, 0.9951435874188619, 1.0]
01010200;[0.22218087558707544, 0.25981807309089694, 0.25981807309089694, 0.2913847548682956, 0.35816042785894675, 0.3897271096363455, 0.41522327568732137, 0.9951435874188619, 1.0]
01010301;[0.20327303743212274, 0.22294462169974755, 0.22950181645562245, 0.24917340072324723, 0.26228779023499704, 0.2950737640143717, 0.3803172958407457, 1.0, 1.0]
01010302;[0.18289967981269872, 0.21316365560904452, 0.21316365560904452, 0.24211180637076657, 0.2815865574094786, 0.30132393292883447, 0.3539569343137838, 0.9986841749653762, 1.0]
01010303;[0.18489139311647326, 0.21284009207594012, 0.2139150420359196, 0.240788791035407, 0.2784120396346894, 0.29991103883427933, 0.3579583366731721, 0.9989250500400203, 1.0]
01010300;[0.18489139311647326, 0.21284009207594012, 0.2139150420359196, 0.240788791035407, 0.2784120396346894, 0.29991103883427933, 0.3579583366731721, 0.9989250500400203, 1.0]
01010401;[0.22757847861913755, 0.2583323270811832, 0.2644830967735923, 0.2952369452356379, 0.3382923330825018, 0.3751969512369565, 0.43055387846863863, 1.0, 1.0]
01010402;[0.21622987538384753, 0.2533943852154463, 0.2567729770183189, 0.29224819094848137, 0.3463056597944432, 0.36826650651311527, 0.4155667917533319, 0.9881749286899459, 1.0]
01010403;[0.21819223555428308, 0.253681334108293, 0.2576245672809608, 0.2917992547774148, 0.34306128602209573, 0.3680350961156582, 0.4179827163027832, 0.9894847115395526, 1.0]
01010400;[0.21819223555428308, 0.253681334108293, 0.2576245672809608, 0.2917992547774148, 0.34306128602209573, 0.3680350961156582, 0.4179827163027832, 0.9894847115395526, 1.0]
01010501;[0.16815346384688643, 0.17309915396003017, 0.17309915396003017, 0.22255605509146736, 0.29674140678862315, 0.3363069276937729, 0.5143517717669468, 1.0, 1.0]
01010502;[0.18483953079396706, 0.2371526055469766, 0.23889637470541022, 0.30690337188432265, 0.35921644663733227, 0.3836292148554035, 0.5283620550053966, 0.9947686925246992, 1.0]
01010503;[0.05215455028406103, 0.26077275142030515, 0.26077275142030515, 0.36508185198842724, 0.36508185198842724, 0.36508185198842724, 0.4693909525565494, 1.0, 1.0]
01010500;[0.17661944866938573, 0.22046115578589992, 0.22171377598922892, 0.2868500265623357, 0.34321793571213965, 0.37077558018537715, 0.5235952449915124, 0.9962421393900132, 1.0]
01010601;[0.0975609756097561, 0.10569105691056913, 0.10569105691056913, 0.21138211382113825, 0.44715447154471555, 0.46341463414634154, 0.991869918699187, 0.991869918699187, 1.0]
01010602;[0.07289293849658315, 0.0865603644646925, 0.08883826879271073, 0.3644646924829157, 0.5398633257403189, 0.5945330296127563, 0.9863325740318908, 0.9863325740318908, 1.0]
01010603;[0.0, 0.0, 0.0, 0.2857142857142857, 0.6428571428571428, 0.6428571428571428, 1.0, 1.0, 1.0]
01010600;[0.07612456747404846, 0.08823529411764708, 0.08996539792387545, 0.32871972318339104, 0.5207612456747406, 0.5657439446366783, 0.9878892733564014, 0.9878892733564014, 1.0]
01010701;[0.04236124457240614, 0.04561980184720662, 0.05539547367160804, 0.06517114549600946, 0.14011796281642036, 0.1694449782896246, 0.3291142847548477, 0.9967414427251995, 1.0]
01010702;[0.04001883119595213, 0.05421906162032223, 0.05550999165890134, 0.07487394223758786, 0.1303839338964892, 0.153620674590913, 0.3266052997605125, 0.9948362798456837, 1.0]
01010703;[0.0, 0.04040611020752586, 0.04040611020752586, 0.04040611020752586, 0.12121833062257759, 0.12121833062257759, 0.28284277145268105, 1.0, 1.0]
01010700;[0.039773352329555665, 0.05152457006328801, 0.05514032936597489, 0.07141124622806584, 0.13287915437374279, 0.15728552966687923, 0.3263222770674908, 0.9954803008716414, 1.0]
01010801;[0.018620762596122303, 0.0558622877883669, 0.0558622877883669, 0.0558622877883669, 0.1117245755767338, 0.1303453381728561, 0.4282775397108129, 1.0, 1.0]
01010802;[0.027065061912968463, 0.04330409906074954, 0.04330409906074954, 0.054130123825936925, 0.14615133433002972, 0.17862940862559187, 0.4438670153726828, 0.9945869876174063, 1.0]
01010803;[0.024501003415950396, 0.04900200683190079, 0.04900200683190079, 0.05716900797055092, 0.13883901935705226, 0.16742352334232774, 0.4369345609177822, 0.9918329988613499, 1.0]
01010800;[0.024501003415950396, 0.04900200683190079, 0.04900200683190079, 0.05716900797055092, 0.13883901935705226, 0.16742352334232774, 0.4369345609177822, 0.9918329988613499, 1.0]
01010001;[0.13828654575061416, 0.1533474566739484, 0.15745497783485776, 0.18415386538076842, 0.24782044337486306, 0.2758885046410769, 0.41417505039169106, 0.9965770656992423, 1.0]
01010002;[0.1430420203610984, 0.17281811439544947, 0.17379118936389235, 0.22614262266611748, 0.28491635076006544, 0.309048609977448, 0.4149191665440296, 0.9951346251577858, 1.0]
01010003;[0.07223571696771584, 0.12841905238705037, 0.12841905238705037, 0.18460238780638488, 0.2809166770966727, 0.2809166770966727, 0.4013095387095324, 0.9839476184516187, 1.0]
01010000;[0.14042762608363918, 0.16744435752890593, 0.1690772369019715, 0.21598540798276428, 0.27640194478619046, 0.30104357896154366, 0.4146029171792857, 0.9952498054601728, 1.0]
01020101;[0.0, 0.03765688293363873, 0.03765688293363873, 0.03765688293363873, 0.18828441466819365, 0.2635981805354711, 0.37656882933638725, 1.0, 1.0]
01020102;[0.011835020350572168, 0.017752530525858255, 0.017752530525858255, 0.12426771368100778, 0.2367004070114434, 0.26628795788787385, 0.3728031410430234, 0.994082489824714, 1.0]
01020103;[0.013308456619117302, 0.01663557077389663, 0.019962684928675957, 0.12143966664944536, 0.2445428903762804, 0.2578513469953977, 0.34934698625182914, 0.9933457716904414, 1.0]
01020100;[0.012514371971904109, 0.017520120760665753, 0.020022995155046575, 0.12013797093027946, 0.2415273790577493, 0.2602989370156054, 0.3554081640020766, 0.9937428140140481, 1.0]
01020201;[0.006070515726422824, 0.010926928307561081, 0.012141031452845648, 0.14569237743414776, 0.2780296202701653, 0.2962411674494338, 0.4006540379439064, 0.9927153811282926, 1.0]
01020202;[0.004976488716386184, 0.009952977432772368, 0.009952977432772368, 0.15924763892435786, 0.26873039068485394, 0.2886363455503987, 0.4030955860272809, 1.0, 1.0]
01020203;[0.004904626063441978, 0.009809252126883956, 0.009809252126883956, 0.14059928048533674, 0.2811985609706735, 0.2959124391609994, 0.39890958649328084, 0.990190747873116, 1.0]
01020200;[0.006070515726422824, 0.010926928307561081, 0.012141031452845648, 0.14569237743414776, 0.2780296202701653, 0.2962411674494338, 0.4006540379439064, 0.9927153811282926, 1.0]
01020301;[0.007363694645634941, 0.012623476535374184, 0.01367543291332203, 0.11361128881836768, 0.23248235952647456, 0.250365617951588, 0.3439897355889466, 0.9968441308661563, 1.0]
01020302;[0.02185731585291642, 0.03934316853524956, 0.04371463170583284, 0.13114389511749855, 0.22731608487033078, 0.23605901121149736, 0.34097412730549614, 0.9912570736588335, 1.0]
01020303;[0.0028406619881046614, 0.004260992982156993, 0.004260992982156993, 0.10936548654202946, 0.23719527600673918, 0.2556595789294195, 0.3451404315547163, 0.9985796690059476, 1.0]
01020300;[0.007363694645634941, 0.012623476535374184, 0.01367543291332203, 0.11361128881836768, 0.23248235952647456, 0.250365617951588, 0.3439897355889466, 0.9968441308661563, 1.0]
01020401;[0.007822174500128995, 0.019555436250322487, 0.022162827750365485, 0.1512287070024939, 0.30115371825496634, 0.32331654600533183, 0.4341306847571592, 0.994785216999914, 1.0]
01020402;[0.015150316926565634, 0.02525052821094272, 0.02525052821094272, 0.1565532749078449, 0.31310654981568975, 0.34340718366882106, 0.4444092965125919, 1.0, 1.0]
01020403;[0.005472547939253745, 0.018241826464179146, 0.02189019175701498, 0.15140715965268695, 0.3028143193053739, 0.3192319631231351, 0.42868292190821, 0.9927032694143283, 1.0]
01020400;[0.007822174500128995, 0.019555436250322487, 0.022162827750365485, 0.1512287070024939, 0.30115371825496634, 0.32331654600533183, 0.4341306847571592, 0.994785216999914, 1.0]
01020501;[0.09999999999999999, 0.3, 0.39999999999999997, 0.39999999999999997, 0.5, 0.7000000000000001, 0.9, 0.9, 1.0]
01020502;[0.016873530974255056, 0.02249804129900674, 0.02249804129900674, 0.2249804129900674, 0.3318461091603494, 0.38246670208311456, 0.517454949877155, 0.9775019587009932, 1.0]
01020503;[0.008594757350182341, 0.008594757350182341, 0.008594757350182341, 0.1847872830289203, 0.35023636201993036, 0.36742587672029503, 0.513536751673395, 0.9914052426498177, 1.0]
01020500;[0.012109763654346625, 0.016650925024726607, 0.018164645481519935, 0.1967836593831327, 0.34361454369208555, 0.3723752323711588, 0.5146649553097317, 0.9863765158888602, 1.0]
01020601;[0.0610206776789271, 0.0610206776789271, 0.0610206776789271, 0.3661240660735626, 0.610206776789271, 0.610206776789271, 0.9763308428628338, 1.0, 1.0]
01020602;[0.019607843137254905, 0.019607843137254905, 0.019607843137254905, 0.3431372549019608, 0.5098039215686274, 0.5392156862745098, 1.0, 1.0, 1.0]
01020603;[0.01337792642140468, 0.016722408026755852, 0.02675585284280936, 0.4013377926421404, 0.6187290969899665, 0.6655518394648829, 0.9765886287625418, 0.9765886287625418, 1.0]
01020600;[0.016786570743405272, 0.019184652278177453, 0.026378896882493993, 0.3860911270983213, 0.592326139088729, 0.6330935251798561, 0.9832134292565946, 0.9832134292565946, 1.0]
01020701;[0.0, 0.0, 0.0673435170125431, 0.0673435170125431, 0.10101527551881465, 0.2020305510376293, 0.33671758506271554, 0.9663282414937285, 1.0]
01020702;[0.0, 0.007088791264478221, 0.007088791264478221, 0.014177582528956442, 0.09215428643821688, 0.0992430777026951, 0.31899560690152, 0.992911208735522, 1.0]
01020703;[0.0019059485946946162, 0.0019059485946946162, 0.0019059485946946162, 0.028589228920419242, 0.11626286427637159, 0.13151045303392853, 0.3621302329919771, 0.9980940514053055, 1.0]
01020700;[0.0014277777458489703, 0.0028555554916979407, 0.005711110983395881, 0.027127777171130435, 0.10993888643037072, 0.1270722193805584, 0.3512333254788467, 0.9957166667624532, 1.0]
01020801;[0.0073891915063977395, 0.029556766025590958, 0.029556766025590958, 0.05172434054478417, 0.15517302163435254, 0.16256221314075028, 0.4211839158646712, 0.9926108084936024, 1.0]
01020802;[0.025862170272392085, 0.07758651081717624, 0.07758651081717624, 0.10344868108956833, 0.20689736217913668, 0.20689736217913668, 0.4396568946306654, 1.0, 1.0]
01020803;[0.0, 0.010826024765187386, 0.010826024765187386, 0.02165204953037477, 0.12991229718224864, 0.14073832194743602, 0.4113889410771207, 0.9891739752348128, 1.0]
01020800;[0.0073891915063977395, 0.029556766025590958, 0.029556766025590958, 0.05172434054478417, 0.15517302163435254, 0.16256221314075028, 0.4211839158646712, 0.9926108084936024, 1.0]
01020001;[0.018872394523096934, 0.03774478904619387, 0.06290798174365646, 0.11952516531294725, 0.20130554157970063, 0.28308591784645404, 0.41519267950813254, 0.9874184036512689, 1.0]
01020002;[0.012482372402763375, 0.021293458804713995, 0.022027716004876543, 0.1431801540316975, 0.24964744805526748, 0.2716751640601441, 0.4155895752920041, 0.9941259423986997, 1.0]
01020003;[0.006089992999778359, 0.009743988799645373, 0.011449186839583313, 0.1320310482351948, 0.2613824995504871, 0.2784344799498665, 0.41192712650500807, 0.9931792078402483, 1.0]
01020000;[0.007983368109999082, 0.013305613516665135, 0.015434511679331558, 0.13429799242820678, 0.25653222860130387, 0.2765793529664127, 0.4128288353770636, 0.9932584891515563, 1.0]
01030101;[0.12195121951219512, 0.12195121951219512, 0.5121951219512195, 0.5365853658536586, 0.6341463414634146, 0.6341463414634146, 1.0, 1.0, 1.0]
01030102;[0.12195121951219512, 0.12195121951219512, 0.5121951219512195, 0.5365853658536586, 0.6341463414634146, 0.6341463414634146, 1.0, 1.0, 1.0]
01030103;[0.12195121951219512, 0.12195121951219512, 0.5121951219512195, 0.5365853658536586, 0.6341463414634146, 0.6341463414634146, 1.0, 1.0, 1.0]
01030100;[0.12195121951219512, 0.12195121951219512, 0.5121951219512195, 0.5365853658536586, 0.6341463414634146, 0.6341463414634146, 1.0, 1.0, 1.0]
01030201;[0.019270658433665645, 0.019270658433665645, 0.13489460903565953, 0.16380059668615798, 0.23124790120398772, 0.23124790120398772, 0.39504849789014584, 1.0, 1.0]
01030202;[0.019270658433665645, 0.019270658433665645, 0.13489460903565953, 0.16380059668615798, 0.23124790120398772, 0.23124790120398772, 0.39504849789014584, 1.0, 1.0]
01030203;[0.019270658433665645, 0.019270658433665645, 0.13489460903565953, 0.16380059668615798, 0.23124790120398772, 0.23124790120398772, 0.39504849789014584, 1.0, 1.0]
01030200;[0.019270658433665645, 0.019270658433665645, 0.13489460903565953, 0.16380059668615798, 0.23124790120398772, 0.23124790120398772, 0.39504849789014584, 1.0, 1.0]
01030301;[0.036428859754860696, 0.05100040365680498, 0.11657235121555425, 0.13114389511749852, 0.17485852682333133, 0.1821442987743035, 0.34243128169569054, 0.9927142280490279, 1.0]
01030302;[0.036428859754860696, 0.05100040365680498, 0.11657235121555425, 0.13114389511749852, 0.17485852682333133, 0.1821442987743035, 0.34243128169569054, 0.9927142280490279, 1.0]
01030303;[0.036428859754860696, 0.05100040365680498, 0.11657235121555425, 0.13114389511749852, 0.17485852682333133, 0.1821442987743035, 0.34243128169569054, 0.9927142280490279, 1.0]
01030300;[0.036428859754860696, 0.05100040365680498, 0.11657235121555425, 0.13114389511749852, 0.17485852682333133, 0.1821442987743035, 0.34243128169569054, 0.9927142280490279, 1.0]
01030401;[0.06584941670696828, 0.06584941670696828, 0.14110589294350345, 0.16932707153220417, 0.22576942870960554, 0.23517648823917242, 0.4421317978896442, 1.0, 1.0]
01030402;[0.06584941670696828, 0.06584941670696828, 0.14110589294350345, 0.16932707153220417, 0.22576942870960554, 0.23517648823917242, 0.4421317978896442, 1.0, 1.0]
01030403;[0.06584941670696828, 0.06584941670696828, 0.14110589294350345, 0.16932707153220417, 0.22576942870960554, 0.23517648823917242, 0.4421317978896442, 1.0, 1.0]
01030400;[0.06584941670696828, 0.06584941670696828, 0.14110589294350345, 0.16932707153220417, 0.22576942870960554, 0.23517648823917242, 0.4421317978896442, 1.0, 1.0]
01030501;[0.03725325020290073, 0.03725325020290073, 0.09685845052754193, 0.10430910056812207, 0.20116755109566398, 0.21606885117682426, 0.4917429026782898, 1.0, 1.0]
01030502;[0.03677564443106867, 0.03677564443106867, 0.09561667552077854, 0.10297180440699227, 0.19858847992777084, 0.2132987377001983, 0.4927936353763203, 1.0, 1.0]
01030503;[0.03677564443106867, 0.03677564443106867, 0.09561667552077854, 0.10297180440699227, 0.19858847992777084, 0.2132987377001983, 0.4927936353763203, 1.0, 1.0]
01030500;[0.03677564443106867, 0.03677564443106867, 0.09561667552077854, 0.10297180440699227, 0.19858847992777084, 0.2132987377001983, 0.4927936353763203, 1.0, 1.0]
01030601;[0.04054054054054054, 0.04054054054054054, 0.05405405405405407, 0.12162162162162164, 0.2432432432432433, 0.27027027027027034, 0.9864864864864866, 0.9864864864864866, 1.0]
01030602;[0.04054054054054054, 0.04054054054054054, 0.05405405405405407, 0.12162162162162164, 0.2432432432432433, 0.27027027027027034, 0.9864864864864866, 0.9864864864864866, 1.0]
01030603;[0.04054054054054054, 0.04054054054054054, 0.05405405405405407, 0.12162162162162164, 0.2432432432432433, 0.27027027027027034, 0.9864864864864866, 0.9864864864864866, 1.0]
01030600;[0.04054054054054054, 0.04054054054054054, 0.05405405405405407, 0.12162162162162164, 0.2432432432432433, 0.27027027027027034, 0.9864864864864866, 0.9864864864864866, 1.0]
01030701;[0.01809228815262352, 0.024123050870164694, 0.0904614407631176, 0.10252296619819995, 0.14473830522098816, 0.16886135609115288, 0.35581500033492924, 1.0, 1.0]
01030702;[0.01809228815262352, 0.024123050870164694, 0.0904614407631176, 0.10252296619819995, 0.14473830522098816, 0.16886135609115288, 0.35581500033492924, 1.0, 1.0]
01030703;[0.01809228815262352, 0.024123050870164694, 0.0904614407631176, 0.10252296619819995, 0.14473830522098816, 0.16886135609115288, 0.35581500033492924, 1.0, 1.0]
01030700;[0.01809228815262352, 0.024123050870164694, 0.0904614407631176, 0.10252296619819995, 0.14473830522098816, 0.16886135609115288, 0.35581500033492924, 1.0, 1.0]
01030801;[0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.14285714285714285, 0.14285714285714285, 1.0, 1.0, 1.0]
01030802;[0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.14285714285714285, 0.14285714285714285, 1.0, 1.0, 1.0]
01030803;[0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.14285714285714285, 0.14285714285714285, 1.0, 1.0, 1.0]
01030800;[0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.14285714285714285, 0.14285714285714285, 1.0, 1.0, 1.0]
01030001;[0.03348280977260971, 0.03672308168608807, 0.10692897314478586, 0.1252905139878299, 0.18253531779261423, 0.1933362241708754, 0.4190751674765344, 0.9978398187243477, 1.0]
01030002;[0.03340530326850645, 0.036638074552555466, 0.10668145237361736, 0.1250004896498951, 0.18211278233476094, 0.1928886866149243, 0.41918267649835506, 0.9978448191439674, 1.0]
01030003;[0.03340530326850645, 0.036638074552555466, 0.10668145237361736, 0.1250004896498951, 0.18211278233476094, 0.1928886866149243, 0.41918267649835506, 0.9978448191439674, 1.0]
01030000;[0.03340530326850645, 0.036638074552555466, 0.10668145237361736, 0.1250004896498951, 0.18211278233476094, 0.1928886866149243, 0.41918267649835506, 0.9978448191439674, 1.0]
01000101;[0.15294487837662502, 0.16887663654085677, 0.2230446142992448, 0.23897637246347656, 0.28039894369047913, 0.29951705348755725, 0.3887348992072551, 0.9968136483671536, 1.0]
01000102;[0.1698790842455725, 0.20827641150655807, 0.20827641150655807, 0.2571457371114488, 0.3106692842025196, 0.3327768362618749, 0.38048260649522053, 0.99767288925691, 1.0]
01000103;[0.017660786182055372, 0.022477364231706834, 0.025688416264807813, 0.12523102929093807, 0.24725100654877516, 0.2600952146811791, 0.3516101976245569, 0.9935778959337982, 1.0]
01000100;[0.11382878152192405, 0.13659453782630884, 0.14714452245517012, 0.2082233808327879, 0.28318379793259163, 0.30206271779476446, 0.3720257737545812, 0.9961131635577882, 1.0]
01000201;[0.13506364989911274, 0.1549259513548646, 0.20656793513981944, 0.22245777630442096, 0.2899896012539774, 0.3217692835831804, 0.40916340998848855, 0.9920550794176993, 1.0]
01000202;[0.17095482862965639, 0.2015229105700585, 0.2015229105700585, 0.2637912256338406, 0.34077750607633495, 0.3679491344678035, 0.41210303060393993, 0.9977356976340443, 1.0]
01000203;[0.00808679416412755, 0.012938870662604079, 0.012938870662604079, 0.1439449361214704, 0.2830377957444642, 0.29759402523989376, 0.3994876317079009, 0.9902958470030471, 1.0]
01000200;[0.10836711575102911, 0.1283294791788503, 0.13574407130918387, 0.21559352502046852, 0.31312392919639476, 0.3365084120689853, 0.4072322139275516, 0.9942964675920511, 1.0]
01000301;[0.11705405514619706, 0.1333115628053911, 0.16582657812377918, 0.185335587314812, 0.21459910110136124, 0.2406111133560717, 0.3609166700341075, 0.9967484984681614, 1.0]
01000302;[0.14627588301567143, 0.17351346123238265, 0.17452226042559418, 0.21689182654047834, 0.2693493845874778, 0.28649897087207377, 0.3510621192376114, 0.9969736024203655, 1.0]
01000303;[0.005560871877773788, 0.006951089847217235, 0.006951089847217235, 0.10982721958603232, 0.2391174907442729, 0.2571903243470377, 0.3447740564219749, 0.9986097820305567, 1.0]
01000300;[0.09155328527070651, 0.10788441183250823, 0.11332812068644213, 0.17370380070279992, 0.2499157246578746, 0.2687212643351008, 0.35037689714410925, 0.9975255868845755, 1.0]
01000401;[0.1540835152142198, 0.17159300557947207, 0.20311008823692617, 0.23812906896743066, 0.287155641990137, 0.31867272464759105, 0.43773725913130634, 1.0, 1.0]
01000402;[0.1658273475383547, 0.1962079302934731, 0.1987396455230663, 0.25823495341850655, 0.3379839831506924, 0.3620352778318278, 0.4227964433420646, 0.9911389966964238, 1.0]
01000403;[0.007214436631697918, 0.019839700737169275, 0.023446919053018232, 0.15150316926565627, 0.3012027293733881, 0.31743521179470846, 0.4274553704281018, 0.9909819542103776, 1.0]
01000400;[0.10953704903752065, 0.13156684660931253, 0.13952205128801515, 0.217850220432164, 0.31576043186235014, 0.33840216825558067, 0.4271332973641868, 0.9926567341427361, 1.0]
01000501;[0.11530246165740946, 0.12373922714453699, 0.14904952360591955, 0.1799843303920538, 0.2615397301009531, 0.2952867920494632, 0.5062059292276513, 0.9971877448376243, 1.0]
01000502;[0.14475302266340087, 0.18592131351262497, 0.18724932289485802, 0.28685002656233566, 0.35192248629175443, 0.3824667020831143, 0.5258917153642821, 0.9907039343243689, 1.0]
01000503;[0.010318346279220708, 0.018573023302597278, 0.018573023302597278, 0.1919212407935052, 0.3508237734935041, 0.36733312754025726, 0.5117899754493471, 0.9917453229766234, 1.0]
01000500;[0.0970780657579957, 0.12087784962124626, 0.12714095063789116, 0.23423997802251864, 0.3313180437805143, 0.3582493781520873, 0.5173321439748674, 0.9924842787800261, 1.0]
01000601;[0.07511737089201878, 0.07981220657276995, 0.08450704225352113, 0.19248826291079815, 0.3896713615023475, 0.4084507042253522, 0.9906103286384977, 0.9906103286384977, 1.0]
01000602;[0.06284658040665436, 0.07393715341959338, 0.07578558225508321, 0.3604436229205176, 0.534195933456562, 0.5841035120147875, 0.988909426987061, 0.988909426987061, 1.0]
01000603;[0.012779552715654953, 0.015974440894568693, 0.025559105431309907, 0.39616613418530355, 0.6198083067092652, 0.6645367412140576, 0.977635782747604, 0.977635782747604, 1.0]
01000600;[0.050514499532273154, 0.05799812909260992, 0.0626753975678204, 0.33676333021515437, 0.529466791393826, 0.5715622076707203, 0.9859681945743686, 0.9859681945743686, 1.0]
01000701;[0.031847180459133685, 0.03582807801652539, 0.06767525847565907, 0.07762750236913836, 0.13933141450870987, 0.1711785949678436, 0.3383762923782955, 0.9960191024426083, 1.0]
01000702;[0.033762517963161764, 0.04683187975535341, 0.04792099323803605, 0.06534680896095826, 0.12415893702582073, 0.14485209319679085, 0.3256449313221087, 0.9945544325865869, 1.0]
01000703;[0.0018200950543930566, 0.003640190108786113, 0.003640190108786113, 0.02912152087028891, 0.11648608348115563, 0.13104684391630012, 0.3585587257154322, 0.998179904945607, 1.0]
01000700;[0.02430442719249675, 0.031899560690152, 0.040507378654161263, 0.058229356815356806, 0.1255728738278999, 0.14734558985451157, 0.3377302695290695, 0.995949262134584, 1.0]
01000801;[0.02270824706844183, 0.04541649413688366, 0.04541649413688366, 0.05677061767110457, 0.10218711180798824, 0.11354123534220915, 0.44281081783461573, 1.0, 1.0]
01000802;[0.02685686912902256, 0.04923759340320803, 0.04923759340320803, 0.06266602796771932, 0.1566650699192983, 0.18352193904832084, 0.44313834062887225, 0.995523855145163, 1.0]
01000803;[0.0, 0.0202399593436112, 0.0202399593436112, 0.030359939015416802, 0.1315597357334728, 0.1416797154052784, 0.40479918687222394, 0.9797600406563888, 1.0]
01000800;[0.019498180728923883, 0.04143363404896325, 0.04143363404896325, 0.05361999700454066, 0.13892453769358262, 0.1584227184225065, 0.43383452121855626, 0.9926881822266537, 1.0]
