01010101;[0.22432576796281736, 0.24427538706470198, 0.5843384586573146, 0.6777289520259052, 0.8328286301810917, 0.8989306403700934, 0.9528591188542443, 0.9721972083374814, 0.9859752449718107, 0.9908110631371554, 0.99521703079261, 0.996949714700878, 1.0]
02000702;[0.6119072125890177, 0.6644818826427223, 0.8796114754783927, 0.9218215584969426, 0.9774930507197098, 0.9885711680458334, 0.9963060353178336, 0.9988771447492467, 0.9996197942032418, 0.9996197942032418, 0.9996197942032418, 0.9996197942032418, 1.0]
02000703;[0.6396145214214436, 0.7105940459092208, 0.9089378079858703, 0.9484722607958722, 0.9694828253920992, 0.9904731377509562, 0.996183140749767, 0.9980811749431635, 1.0, 1.0, 1.0, 1.0, 1.0]
02000700;[0.5855930398686379, 0.6436120114096178, 0.8735934143011507, 0.9168822690155524, 0.9705899982111361, 0.9870770113506072, 0.995650840452619, 0.9984541040265719, 0.9994459936046765, 0.9998549124488159, 0.9998549124488159, 0.9998549124488159, 1.0]
02000801;[0.6027021952010546, 0.6684113904817388, 0.8886062148784178, 0.9228690750378692, 0.9690282011279857, 0.983197970167799, 0.9940699411500447, 0.9973224500209495, 0.9984184955226215, 1.0, 1.0, 1.0, 1.0]
02000802;[0.6335902703369096, 0.6777289170540922, 0.9056097921525228, 0.9400281143611142, 0.9793751542063578, 0.9931399614328357, 0.9982885746429009, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
02000803;[0.6877808798787657, 0.7376112315191808, 0.8957857796802597, 0.9512951874890717, 0.9889001518854759, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
02000800;[0.6184999155724185, 0.6753876807343576, 0.8952888731975386, 0.9307946888397048, 0.9739539555905509, 0.9877941938083414, 0.9959516190441504, 0.998454606606509, 0.999087207861575, 1.0, 1.0, 1.0, 1.0]
02000001;[0.4067089641333252, 0.4488749297482939, 0.7232416742709004, 0.7934140032103534, 0.8960036205598169, 0.9381515399535495, 0.9702784923422982, 0.982974463508658, 0.9924670462668617, 0.9966147367967535, 0.9985130286458578, 0.9993839677895163, 1.0]
02000002;[0.4686556574432491, 0.5168381095556182, 0.7605327301307093, 0.8219570225587463, 0.9146935275857059, 0.946762127626769, 0.9777000427141165, 0.9870173703669965, 0.9942260861804509, 0.9972078754198129, 0.9987431501562087, 0.9994587172405166, 1.0]
02000003;[0.5885075704918131, 0.6429428709145755, 0.8532562311694449, 0.9058786995346118, 0.9592480603654678, 0.9782380036602871, 0.9920135818167708, 0.9974512305494521, 0.9988978653270835, 0.9993153405823472, 1.0, 1.0, 1.0]
02000000;[0.44211565012060833, 0.4873822419107634, 0.7459244028617102, 0.8116164930387209, 0.9072545233802822, 0.9440316872347925, 0.9745125826051334, 0.9854595272982865, 0.9935567771971907, 0.9970166347337707, 0.9986970609225946, 0.9994523086473941, 1.0]
03010101;[0.8672171885503189, 0.878331105252245, 0.9495106140669706, 0.9656053231855396, 0.9861540279186769, 0.9913529046053603, 0.9948099662419948, 0.9982574011363609, 1.0, 1.0, 1.0, 1.0, 1.0]
03010102;[0.8741690609642632, 0.8848433888150021, 0.9660178838500152, 0.9811517026708007, 0.9939672491790927, 0.9939672491790927, 0.9984949643319238, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010103;[0.8838358294835417, 0.9025776962458629, 0.9760672939732138, 0.9865062121321249, 0.9926940957008529, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010100;[0.8722684141108207, 0.8839254434364722, 0.9601069685305395, 0.9751702128608561, 0.9905651233335729, 0.993473354979715, 0.9970993556021462, 0.9992688976676326, 1.0, 1.0, 1.0, 1.0, 1.0]
03010201;[0.8576358535958654, 0.8708347831866516, 0.9517848038829224, 0.9653569725498325, 0.9827882008421651, 0.9922869787713403, 0.9954451476175041, 0.9954451476175041, 0.997037083782074, 0.997037083782074, 0.997037083782074, 1.0, 1.0]
03010202;[0.8723956022972005, 0.8829494558956694, 0.9530709923776381, 0.9667870877842287, 0.9911785812612891, 0.9911785812612891, 0.9952821438680253, 0.9980102342539501, 0.9980102342539501, 1.0, 1.0, 1.0, 1.0]
03010203;[0.9024668875078029, 0.9124239253616325, 0.957974092179729, 0.985703641370173, 0.9922785457497925, 0.9922785457497925, 0.9922785457497925, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010200;[0.8685718317358119, 0.8806019203899433, 0.9530442279980781, 0.9678811950615693, 0.9877406863431151, 0.9917602894304677, 0.9951013995551264, 0.9971004833159034, 0.9977741438193581, 0.9987461811123552, 0.9987461811123552, 1.0, 1.0]
03010301;[0.8725088822489931, 0.8830658868287373, 0.9482952498723581, 0.9675391534498683, 0.9865511865827927, 0.9940335561231273, 0.9985115064233802, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010302;[0.8767332346515303, 0.8923814398810047, 0.9526040628546363, 0.974877770065612, 0.99324743731571, 0.9946029798595153, 0.9959550587048412, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010303;[0.9007532106504302, 0.9137475363165533, 0.9816844021618422, 0.9865094890072145, 0.9865094890072145, 0.9932633733064744, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010300;[0.8770301470388164, 0.8906226745250315, 0.9536115581175355, 0.9728827338926627, 0.9897458275650692, 0.994241611636491, 0.9974446804867256, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010401;[0.862127538343366, 0.8722564993095799, 0.9397756301204616, 0.9657273040465054, 0.9857925937828927, 0.9889513493287482, 0.9952527178407505, 0.9968236731760801, 1.0, 1.0, 1.0, 1.0, 1.0]
03010402;[0.8728818520660308, 0.8877039815480117, 0.9690716108066252, 0.9844822276173935, 0.9923121935552156, 0.9953937523882663, 0.9984674371854243, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010403;[0.9289582544932214, 0.9524363494668451, 0.9769859602663398, 0.9926782655248226, 0.9926782655248226, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010400;[0.8736384225949767, 0.8871824810858898, 0.9568132742901236, 0.9769301345679395, 0.98945105164346, 0.9929708573779168, 0.9971838316397407, 0.9985842458263018, 1.0, 1.0, 1.0, 1.0, 1.0]
03010501;[0.8689077429088528, 0.8942449272267398, 0.9502889690570719, 0.969829220602186, 0.9878470436364472, 0.9939251195271414, 0.9984720283661421, 0.9984720283661421, 1.0, 1.0, 1.0, 1.0, 1.0]
03010502;[0.8900057995408887, 0.9044420080615623, 0.9560168034223818, 0.968881980722671, 0.989218243673387, 0.9952208934190562, 0.9982145492707704, 0.9982145492707704, 0.9982145492707704, 0.9982145492707704, 1.0, 1.0, 1.0]
03010503;[0.8893074459055023, 0.9050223568896312, 0.9512377033059182, 0.9731200845700533, 0.9938740554942755, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010500;[0.8796527437092971, 0.8990218833158048, 0.9530302219418071, 0.969812020445245, 0.9891390900761281, 0.9951794309713673, 0.998526601273658, 0.998526601273658, 0.9992014836770688, 0.9992014836770688, 1.0, 1.0, 1.0]
03010601;[0.811175588814702, 0.8329424076197682, 0.9455581476135793, 0.9617231712986082, 0.9844807786434694, 0.9887233201443619, 0.997186721960835, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010602;[0.8998701484654873, 0.9121868510718494, 0.9744345008784115, 0.9881549111370037, 0.9935769481656765, 0.9961376223088106, 0.9961376223088106, 0.9961376223088106, 1.0, 1.0, 1.0, 1.0, 1.0]
03010603;[0.852558443271108, 0.8736159329182795, 0.9561854262853763, 0.9640045481777897, 0.9825443298461207, 0.9934890954587478, 0.9934890954587478, 0.9934890954587478, 0.9934890954587478, 0.9934890954587478, 1.0, 1.0, 1.0]
03010600;[0.8568823632233908, 0.8741273377345147, 0.9602803088230943, 0.974367896279405, 0.9885387936572305, 0.9927216139594195, 0.9962977273678644, 0.9974864457503426, 0.9992890549649899, 0.9992890549649899, 1.0, 1.0, 1.0]
03010701;[0.8764830706219839, 0.8917883724423304, 0.9706307203333322, 0.987680333920516, 0.9971923427017968, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010702;[0.9193313417003961, 0.9300848201274516, 0.9824728310066249, 0.9879178441153765, 0.9969552461311685, 0.9984795705515562, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010703;[0.922176596510838, 0.9412658922124393, 0.9745334110377714, 0.9957982720110534, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010700;[0.9000373766370584, 0.9138826511712785, 0.9761557224799785, 0.9888571732207226, 0.997461797585181, 0.9993666662320682, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010801;[0.8891536341908469, 0.8937770785379288, 0.9723369485049909, 0.9877880530604336, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010802;[0.9403366404598252, 0.9451570352729445, 0.9892604706700927, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010803;[0.9152606677364067, 0.929270133147439, 0.9658922402366437, 0.9814983337736941, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010800;[0.9145215530565872, 0.9205694362281882, 0.9785385403404329, 0.9920128347132692, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03010001;[0.8598942318817335, 0.8750915896660939, 0.9517086670384757, 0.9698472749729967, 0.9877673302074897, 0.993056788514377, 0.9972775426103121, 0.998540242829192, 0.9996040192474853, 0.9996040192474853, 0.9996040192474853, 1.0, 1.0]
03010002;[0.8878966477170701, 0.9004332398538594, 0.9653081719098853, 0.9794160357023319, 0.9931004974096023, 0.9950951834365939, 0.9974826904543448, 0.9988715246503717, 0.9994732592234516, 0.9997626772327307, 1.0, 1.0, 1.0]
03010003;[0.8973122403186728, 0.914695884196841, 0.9674678640921079, 0.9830846542072599, 0.9919715409880169, 0.997217821369381, 0.9980899672065721, 0.9989596844138809, 0.9989596844138809, 0.9989596844138809, 1.0, 1.0, 1.0]
03010000;[0.8765126695295203, 0.8908072781227369, 0.9596987991710242, 0.9756880628039453, 0.9906818927965007, 0.9944426125877355, 0.9974617989711564, 0.9987390991423614, 0.9994769800455571, 0.9996100678086103, 0.9998283317397052, 1.0, 1.0]
03020101;[0.007144195129379555, 0.3604085489758433, 0.7434953118850566, 0.8407954787842671, 0.9048806747174793, 0.9623853498608829, 0.9895548049452559, 0.992565226876548, 0.995608624647521, 1.0, 1.0, 1.0, 1.0]
03020102;[0.007144195129379555, 0.3604085489758433, 0.7434953118850566, 0.8407954787842671, 0.9048806747174793, 0.9623853498608829, 0.9895548049452559, 0.992565226876548, 0.995608624647521, 1.0, 1.0, 1.0, 1.0]
03020103;[0.007144195129379555, 0.3604085489758433, 0.7434953118850566, 0.8407954787842671, 0.9048806747174793, 0.9623853498608829, 0.9895548049452559, 0.992565226876548, 0.995608624647521, 1.0, 1.0, 1.0, 1.0]
03020100;[0.007144195129379555, 0.3604085489758433, 0.7434953118850566, 0.8407954787842671, 0.9048806747174793, 0.9623853498608829, 0.9895548049452559, 0.992565226876548, 0.995608624647521, 1.0, 1.0, 1.0, 1.0]
03020201;[0.012264598429851533, 0.34548259908638623, 0.7810147534569751, 0.8849491090867283, 0.9377570190064538, 0.9585400827592627, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020202;[0.012264598429851533, 0.34548259908638623, 0.7810147534569751, 0.8849491090867283, 0.9377570190064538, 0.9585400827592627, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020203;[0.012264598429851533, 0.34548259908638623, 0.7810147534569751, 0.8849491090867283, 0.9377570190064538, 0.9585400827592627, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020200;[0.012264598429851533, 0.34548259908638623, 0.7810147534569751, 0.8849491090867283, 0.9377570190064538, 0.9585400827592627, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020301;[0.012922583547593633, 0.3921050309704702, 0.7225116474602014, 0.8163776566740567, 0.8905656682712384, 0.9781578969958077, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020302;[0.012922583547593633, 0.3921050309704702, 0.7225116474602014, 0.8163776566740567, 0.8905656682712384, 0.9781578969958077, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020303;[0.012922583547593633, 0.3921050309704702, 0.7225116474602014, 0.8163776566740567, 0.8905656682712384, 0.9781578969958077, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020300;[0.012922583547593633, 0.3921050309704702, 0.7225116474602014, 0.8163776566740567, 0.8905656682712384, 0.9781578969958077, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020401;[0.0, 0.3591567602638782, 0.7225906000412378, 0.8387454914899908, 0.9458504729102911, 0.9819809312961967, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020402;[0.0, 0.3591567602638782, 0.7225906000412378, 0.8387454914899908, 0.9458504729102911, 0.9819809312961967, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020403;[0.0, 0.3591567602638782, 0.7225906000412378, 0.8387454914899908, 0.9458504729102911, 0.9819809312961967, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020400;[0.0, 0.3591567602638782, 0.7225906000412378, 0.8387454914899908, 0.9458504729102911, 0.9819809312961967, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020501;[0.0, 0.4152438574806831, 0.8072255947047644, 0.9100185483796741, 0.9100185483796741, 0.9639749644620115, 0.9819144797967686, 0.9819144797967686, 1.0, 1.0, 1.0, 1.0, 1.0]
03020502;[0.0, 0.4152438574806831, 0.8072255947047644, 0.9100185483796741, 0.9100185483796741, 0.9639749644620115, 0.9819144797967686, 0.9819144797967686, 1.0, 1.0, 1.0, 1.0, 1.0]
03020503;[0.0, 0.4152438574806831, 0.8072255947047644, 0.9100185483796741, 0.9100185483796741, 0.9639749644620115, 0.9819144797967686, 0.9819144797967686, 1.0, 1.0, 1.0, 1.0, 1.0]
03020500;[0.0, 0.4152438574806831, 0.8072255947047644, 0.9100185483796741, 0.9100185483796741, 0.9639749644620115, 0.9819144797967686, 0.9819144797967686, 1.0, 1.0, 1.0, 1.0, 1.0]
03020601;[0.0, 0.27870234612866795, 0.6429798851523566, 0.742328826858681, 0.8012199566287045, 0.8881343582552229, 0.9574882117837076, 0.9747783934353146, 0.9747783934353146, 1.0, 1.0, 1.0, 1.0]
03020602;[0.013389834697733942, 0.34080051800365035, 0.6926636999565334, 0.7899236899949447, 0.8475765506737682, 0.9269909941339287, 0.9722547214064019, 0.983539142198513, 0.983539142198513, 1.0, 1.0, 1.0, 1.0]
03020603;[0.013389834697733942, 0.34080051800365035, 0.6926636999565334, 0.7899236899949447, 0.8475765506737682, 0.9269909941339287, 0.9722547214064019, 0.983539142198513, 0.983539142198513, 1.0, 1.0, 1.0, 1.0]
03020600;[0.013389834697733942, 0.34080051800365035, 0.6926636999565334, 0.7899236899949447, 0.8475765506737682, 0.9269909941339287, 0.9722547214064019, 0.983539142198513, 0.983539142198513, 1.0, 1.0, 1.0, 1.0]
03020701;[0.0, 0.3378547322219084, 0.8530460852765139, 0.9628175468921104, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020702;[0.00834311385262888, 0.38915682183074646, 0.875047882082869, 0.9760512661815719, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020703;[0.00834311385262888, 0.38915682183074646, 0.875047882082869, 0.9760512661815719, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020700;[0.00834311385262888, 0.38915682183074646, 0.875047882082869, 0.9760512661815719, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020801;[0.006258886584267617, 0.39396892893040525, 0.8473821085090953, 0.9534619525115273, 0.9893939585836069, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020802;[0.006258886584267617, 0.39396892893040525, 0.8473821085090953, 0.9534619525115273, 0.9893939585836069, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020803;[0.006258886584267617, 0.39396892893040525, 0.8473821085090953, 0.9534619525115273, 0.9893939585836069, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020800;[0.006258886584267617, 0.39396892893040525, 0.8473821085090953, 0.9534619525115273, 0.9893939585836069, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020001;[0.004694554020577929, 0.33376521844048324, 0.7138636507565308, 0.8360550268146124, 0.9068020272463565, 0.9545331695542212, 0.986272622303297, 0.9902290059477094, 0.9942287273951776, 1.0, 1.0, 1.0, 1.0]
03020002;[0.008958158061668305, 0.40324188844508163, 0.8422420681008849, 0.901889145022766, 0.9468890043973, 0.992429338514618, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020003;[0.014208136429293397, 0.4619938454910137, 0.8454516676990902, 0.9314549205878487, 0.9518469998169871, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03020000;[0.006947648584635527, 0.3678592584000156, 0.7665591250987857, 0.8658084601248985, 0.9236433919877143, 0.9707361441205994, 0.9918737331974707, 0.9942158140943472, 0.9965835498947349, 1.0, 1.0, 1.0, 1.0]
03000101;[0.8428627294520592, 0.8623059684952166, 0.9427812927888002, 0.9620338638671955, 0.9848585793057537, 0.9915957449617185, 0.9949557203466721, 0.9983063393415873, 1.0, 1.0, 1.0, 1.0, 1.0]
03000102;[0.8476383273379958, 0.8636343469505484, 0.9595632279586093, 0.9752859199955193, 0.9926831586394034, 0.9941503411142919, 0.9985406416524683, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000103;[0.8483740219784889, 0.8888512834752416, 0.9770275367987311, 0.9870476182303185, 0.9929872277093821, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000100;[0.845776798270331, 0.8656700682940773, 0.9543114525364625, 0.9709317994040833, 0.9894417165001378, 0.9936715753552412, 0.9971874509129872, 0.9992911019361993, 1.0, 1.0, 1.0, 1.0, 1.0]
03000201;[0.8206783979960967, 0.8439702405050743, 0.9416433688068462, 0.9600220424900476, 0.9805290298852711, 0.9896085935423721, 0.9956461691741897, 0.9956461691741897, 0.9971678476313582, 0.9971678476313582, 0.9971678476313582, 1.0, 1.0]
03000202;[0.8510263789600339, 0.8724750003106595, 0.9509712997026251, 0.9662628669380193, 0.9900568937723481, 0.9913946608319355, 0.9953977071756478, 0.9980589733219876, 0.9980589733219876, 1.0, 1.0, 1.0, 1.0]
03000203;[0.8835217744200351, 0.9078918091391952, 0.9588563246331211, 0.986003758897735, 0.9924406390365348, 0.9924406390365348, 0.9924406390365348, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000200;[0.8406739048825398, 0.8635350342247805, 0.9477440242768147, 0.9653391036445285, 0.9861987944386366, 0.9907356416698432, 0.9952608962948807, 0.9971948905783818, 0.9978466169283552, 0.9987870050225868, 0.9987870050225868, 1.0, 1.0]
03000301;[0.8416990282159243, 0.8657464762382001, 0.9382799816099725, 0.9609468211286865, 0.9841548644411857, 0.9942500617366102, 0.998565519705265, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000302;[0.8557393442203108, 0.8769525383825288, 0.9501509678790179, 0.9728365507544577, 0.9907663455709985, 0.9934125121394638, 0.996051917191545, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000303;[0.8630196833128587, 0.8962196280957923, 0.966734788149225, 0.9806036643475459, 0.9806036643475459, 0.9935455778931442, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000300;[0.8502507772219937, 0.874199502669408, 0.9467161512073407, 0.9685032737997408, 0.9869529384991279, 0.9937990657025229, 0.9975237751011546, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000401;[0.8155882980097794, 0.841460186451568, 0.9253735129434887, 0.9595310844641757, 0.9835751135874284, 0.9880574736992924, 0.9955089849190127, 0.9969951371774742, 1.0, 1.0, 1.0, 1.0, 1.0]
03000402;[0.8466255646220935, 0.8734612869238535, 0.9649083763170487, 0.9809230892815692, 0.9910490100154999, 0.9955323083234657, 0.9985135366772285, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000403;[0.9100088689368552, 0.9422077157286873, 0.9662565504835662, 0.9867528241538674, 0.99282761816671, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000400;[0.8387423506947391, 0.8656153475812588, 0.9471944032360977, 0.9718188924504875, 0.9878466115452014, 0.9925775094579938, 0.9972963189240006, 0.9986407958339031, 1.0, 1.0, 1.0, 1.0, 1.0]
03000501;[0.8288877070218483, 0.8716503821699443, 0.9372637852671352, 0.9641886186558898, 0.9826042906906243, 0.9913014897245684, 0.997084806956046, 0.997084806956046, 1.0, 1.0, 1.0, 1.0, 1.0]
03000502;[0.8584129189301466, 0.8862327591669524, 0.9541082796978255, 0.9685704694306638, 0.9881653507837699, 0.9953951211855203, 0.9982796399079882, 0.9982796399079882, 0.9982796399079882, 0.9982796399079882, 1.0, 1.0, 1.0]
03000503;[0.8647505961987927, 0.8876720482320085, 0.9525841987128595, 0.9738623318618997, 0.9940432139773528, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000500;[0.8450974153118948, 0.878990545810235, 0.9465209911395375, 0.9672406684526234, 0.9863460253254484, 0.9940799546977827, 0.9979370384696513, 0.9979370384696513, 0.9992331969811828, 0.9992331969811828, 1.0, 1.0, 1.0]
03000601;[0.7493260555730309, 0.7903781918398995, 0.9228784795761613, 0.9452772184001071, 0.9707254024123879, 0.9811762326471059, 0.9942063903328875, 0.998104552269808, 0.998104552269808, 1.0, 1.0, 1.0, 1.0]
03000602;[0.8717500659857339, 0.898772829657634, 0.9683741403473709, 0.985196119457006, 0.9925435952635562, 0.9962614569169035, 0.9962614569169035, 0.9962614569169035, 1.0, 1.0, 1.0, 1.0, 1.0]
03000603;[0.8180933248297472, 0.8482882944606703, 0.9491466059090273, 0.9603586806642734, 0.9780818488044161, 0.993775878379078, 0.993775878379078, 0.993775878379078, 0.993775878379078, 0.993775878379078, 1.0, 1.0, 1.0]
03000600;[0.8125967481791302, 0.8460035152801464, 0.9466211843660761, 0.9652282159997873, 0.981532991285278, 0.989459752613405, 0.9951072574512737, 0.9967967909878921, 0.9985048314940684, 0.9993263526517032, 1.0, 1.0, 1.0]
03000701;[0.8239342498157924, 0.8586011943354429, 0.9635909882594346, 0.9861965650495116, 0.9973631657651814, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000702;[0.8955151322710695, 0.9173957835044375, 0.979567689452965, 0.9869859672060417, 0.9970370227585674, 0.9985204065592758, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000703;[0.8819336997029674, 0.9245316333040272, 0.9722552679124747, 0.99598163136599, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000700;[0.8606473874897317, 0.8909947188480649, 0.9713426613752756, 0.9878122269186712, 0.9975749008335991, 0.9993948878215158, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000801;[0.7826910464198077, 0.8233896203774381, 0.940418660325571, 0.9721544913056043, 0.993653996366168, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000802;[0.9112826170216443, 0.9346399010589268, 0.9895922949588002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000803;[0.8747342438919063, 0.9149016832858335, 0.9674024827033877, 0.9823175609007279, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000800;[0.8473205648832431, 0.8809413960261372, 0.9639468495261289, 0.9847538071482789, 0.9970875594802115, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
03000001;[0.8150391530852964, 0.8460212925974465, 0.9389417338005073, 0.9630006625873256, 0.9837136848499826, 0.9911304958295062, 0.996728875958089, 0.998124573593523, 0.9993339901289299, 0.9996248384046696, 0.9996248384046696, 1.0, 1.0]
03000002;[0.8623359830158223, 0.8855599511368599, 0.9616905826152796, 0.9771853651388253, 0.9919467331695992, 0.9950451220620068, 0.9975561304418756, 0.9989044467897044, 0.9994886263586252, 0.9997696008870343, 1.0, 1.0, 1.0]
03000003;[0.8658961436711134, 0.8988860820832423, 0.9632118280601982, 0.9812854655313672, 0.990570516684641, 0.9973167721205263, 0.9981578992859654, 0.998996684197986, 0.998996684197986, 0.998996684197986, 1.0, 1.0, 1.0]
03000000;[0.8417523554719077, 0.8694782732176887, 0.9519204368067541, 0.9714206237333044, 0.9882000163110858, 0.9935710193441947, 0.9972596376597275, 0.9985733329335043, 0.9993701841442382, 0.9996256933575688, 0.9998352109122001, 1.0, 1.0]
00010101;[0.3276315796514756, 0.3472154322503373, 0.6506005910065932, 0.731567887216969, 0.8624476465634867, 0.9162451714676884, 0.9583555430117436, 0.9758866465454719, 0.9871181696435529, 0.9924706674649706, 0.9962501256434642, 0.9977843747036413, 1.0]
00010102;[0.47633450828407536, 0.5051187888450498, 0.7332271842248119, 0.7942210375851847, 0.8912349271674994, 0.9274806868329519, 0.9649048398720392, 0.980114475587144, 0.991361910721688, 0.995470552173131, 0.9985027295599576, 0.9995626667231697, 1.0]
00010103;[0.6344027214289297, 0.6552724330736494, 0.8462165393063932, 0.8844099894215691, 0.9542985417351015, 0.96940709547653, 0.9902731775783745, 0.9948971725009421, 0.9972344953350029, 0.9972344953350029, 1.0, 1.0, 1.0]
00010100;[0.4018969027287671, 0.4252660180507595, 0.6931111312752293, 0.7640646716109533, 0.8783756614720488, 0.9232320375020693, 0.9624515134517788, 0.9784664918486412, 0.9893169034573226, 0.993907220844922, 0.9973352042891139, 0.9986039886430066, 1.0]
00010201;[0.32890847540465834, 0.3477117719056284, 0.6522888436848622, 0.732061477686189, 0.8620298242346989, 0.9168609150007369, 0.9603478446094585, 0.9761602772692695, 0.9896571352935756, 0.9946294420004238, 0.9966680877473147, 0.9986278345938023, 1.0]
